    CreateDynamicObject(2773,1007.34765625,2404.32519531,10.18910313,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(3865,-755.46484375,-567.14648438,2163.13891602,270.67016602,0.00000000,277.66845703); //
    CreateDynamicObject(3865,-755.34613037,-567.23089600,2153.88891602,270.67016602,0.00000000,277.66845703); //
    CreateDynamicObject(3865,-753.99658203,-567.17773438,2145.03833008,288.42016602,5.50000000,277.66845703); //
    CreateDynamicObject(3865,-750.45581055,-566.83935547,2136.92163086,299.16857910,5.99865723,276.91845703); //
    CreateDynamicObject(3865,-745.07824707,-566.28338623,2130.17163086,318.32312012,6.74853516,276.66589355); //
    CreateDynamicObject(3865,-738.61419678,-565.59436035,2125.12670898,325.50781250,6.74560547,276.66320801); //
    CreateDynamicObject(3865,-731.36816406,-563.73962402,2120.00512695,325.50292969,6.74011230,292.54309082); //
    CreateDynamicObject(3865,-724.65240479,-561.05236816,2115.05688477,325.50292969,6.74011230,292.53845215); //
    CreateDynamicObject(3865,-718.12408447,-558.44006348,2110.20825195,325.50292969,6.74011230,292.53845215); //
    CreateDynamicObject(3865,-711.04248047,-555.61267090,2104.93920898,325.50292969,6.74011230,292.53845215); //
    CreateDynamicObject(3865,-705.83862305,-553.75701904,2102.11547852,335.75292969,6.74011230,290.03845215); //
    CreateDynamicObject(3865,-698.04040527,-551.01739502,2100.01293945,355.92260742,8.49011230,290.03356934); //
    CreateDynamicObject(3865,-690.04150391,-548.24261475,2100.88940430,15.87353516,8.48693848,290.02807617); //
    CreateDynamicObject(3865,-682.70068359,-545.66625977,2104.29370117,30.61975098,7.23693848,290.02807617); //
    CreateDynamicObject(3865,-676.64855957,-543.56311035,2109.91821289,51.99890137,7.23449707,290.02807617); //
    CreateDynamicObject(3865,-672.87854004,-542.25592041,2117.16528320,69.43829346,6.73449707,290.27807617); //
    CreateDynamicObject(3865,-670.65106201,-541.53942871,2125.78393555,80.43359375,6.72912598,290.27526855); //
    CreateDynamicObject(3865,-671.38336182,-541.97680664,2134.27416992,112.39593506,6.72912598,290.26977539); //
    CreateDynamicObject(3865,-676.17016602,-543.84820557,2140.34985352,146.05566406,6.72912598,291.01977539); //
    CreateDynamicObject(3865,-683.70672607,-546.87359619,2143.42553711,170.07727051,358.78912354,291.01684570); //
    CreateDynamicObject(3865,-691.73107910,-550.06652832,2143.17651367,192.21887207,358.78601074,290.76135254); //
    CreateDynamicObject(3865,-699.34704590,-552.78100586,2140.20532227,206.11181641,270.77404785,290.75866699); //
    CreateDynamicObject(3865,-705.68090820,-555.18054199,2135.05395508,226.53399658,270.76904297,290.75317383); //
    CreateDynamicObject(3865,-709.59020996,-557.31237793,2127.95629883,247.39758301,319.49328613,309.00317383); //
    CreateDynamicObject(3865,-711.19287109,-558.85009766,2119.53198242,262.39562988,333.38281250,314.75146484); //
    CreateDynamicObject(3865,-710.34710693,-559.62731934,2111.10375977,289.21179199,333.38012695,260.88769531); //
    CreateDynamicObject(3865,-705.75250244,-559.78747559,2104.26684570,317.51440430,333.37463379,271.38684082); //
    CreateDynamicObject(3865,-699.07421875,-559.69543457,2098.21606445,317.51037598,333.36914062,271.38427734); //
    CreateDynamicObject(3865,-693.04705811,-559.60656738,2094.11743164,330.51037598,333.36914062,271.38427734); //
    CreateDynamicObject(3865,-684.85131836,-559.44964600,2091.64038086,354.13708496,333.36914062,271.37878418); //
    CreateDynamicObject(3865,-675.94311523,-559.30981445,2090.79370117,354.13330078,333.36914062,271.37878418); //
    CreateDynamicObject(3865,-667.09289551,-559.20025635,2090.89331055,6.96813965,333.36914062,271.37878418); //
    CreateDynamicObject(3865,-659.01562500,-559.07208252,2092.52172852,14.46533203,333.36914062,271.37878418); //
    CreateDynamicObject(3865,-650.64288330,-558.85388184,2095.32250977,21.71350098,333.36914062,272.62878418); //
    CreateDynamicObject(3865,-643.32104492,-558.60443115,2098.71899414,27.70898438,333.36914062,272.62573242); //
    CreateDynamicObject(3865,-631.69818115,-558.18176270,2104.71899414,27.70751953,333.36914062,272.62023926); //
    CreateDynamicObject(3865,-622.70098877,-557.99676514,2107.65649414,9.50000000,5.00000000,272.62023926); //
    CreateDynamicObject(3865,-613.66870117,-557.69775391,2108.73120117,3.74768066,4.99877930,272.62023926); //
    CreateDynamicObject(3865,-604.91864014,-558.11352539,2109.30395508,3.74633789,4.99328613,263.37023926); //
    CreateDynamicObject(3865,-595.77270508,-560.53283691,2109.17944336,354.99084473,4.98779297,246.42974854); //
    CreateDynamicObject(3865,-587.63751221,-564.17572021,2108.38256836,354.99023438,4.98229980,246.42883301); //
    CreateDynamicObject(3865,-579.63372803,-567.83355713,2105.93237305,334.19763184,4.98229980,246.42883301); //
    CreateDynamicObject(3865,-572.72064209,-570.93542480,2101.33569336,323.54821777,4.97680664,246.42333984); //
    CreateDynamicObject(3865,-566.31695557,-573.83038330,2095.53979492,317.29736328,2.97131348,246.42333984); //
    CreateDynamicObject(3865,-560.49468994,-576.49017334,2089.19506836,313.54614258,2.96630859,246.42333984); //
    CreateDynamicObject(18450,-534.55169678,-589.19989014,2055.55493164,0.00000000,47.00000000,333.48999023); //
    CreateDynamicObject(17310,-510.09509277,-601.42224121,2028.76696777,0.00000000,200.81999207,331.54998779); //
    CreateDynamicObject(3115,-502.66696167,-606.50146484,2027.51000977,0.00000000,359.25000000,333.86999512); //
    CreateDynamicObject(3115,-470.95159912,-624.04840088,2026.51000977,0.00000000,359.24743652,333.86901855); //
    CreateDynamicObject(17310,-461.74914551,-628.22369385,2030.55212402,0.00000000,148.95996094,333.48999023); //
    CreateDynamicObject(17310,-448.05300903,-634.73175049,2057.11621094,359.25000000,90.71313477,333.48999023); //
    CreateDynamicObject(17310,-461.68179321,-627.51525879,2082.85668945,359.24743652,26.96362305,333.48999023); //
    CreateDynamicObject(17310,-488.63629150,-614.03411865,2081.96020508,359.24194336,329.39550781,333.48999023); //
    CreateDynamicObject(17310,-501.29522705,-608.17303467,2055.21435547,359.24194336,265.35754395,333.48999023); //
    CreateDynamicObject(8355,-462.19656372,-628.39270020,1968.56835938,59.06500244,0.00000000,64.00000000); //
    CreateDynamicObject(8355,-457.44027710,-630.93353271,1971.04284668,47.15249634,0.00000000,63.99536133); //
    CreateDynamicObject(8355,-454.72412109,-632.25573730,1971.04284668,39.89782715,0.00000000,63.99536133); //
    CreateDynamicObject(8355,-451.07583618,-634.11596680,1970.19201660,30.14685059,0.00000000,63.99536133); //
    CreateDynamicObject(1655,-400.57556152,-658.66290283,1938.90747070,332.20999146,1.23498535,244.86996460); //
    CreateDynamicObject(1655,-404.31713867,-666.50695801,1938.75732422,332.20458984,1.23046875,244.86877441); //
    CreateDynamicObject(1655,-396.84960938,-650.78649902,1939.13269043,332.20458984,1.23046875,244.86877441); //
    CreateDynamicObject(6189,-326.12658691,-695.53460693,1924.59338379,359.25000000,0.00000000,63.53500366); //
    CreateDynamicObject(17310,-257.11154175,-720.20910645,1945.21325684,0.00000000,142.26998901,332.23999023); //
    CreateDynamicObject(17310,-262.51330566,-730.47778320,1945.21325684,0.00000000,142.26745605,332.23754883); //
    CreateDynamicObject(17310,-265.23562622,-735.68505859,1945.21325684,0.00000000,142.26745605,332.23754883); //
//=================================StuntStadium=================================
    CreateDynamicObject(18778,1369.97827148,2188.39941406,11.24218750,6.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18778,1386.69396973,2169.51220703,11.12834454,6.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(18786,1311.34948730,2189.16308594,11.77343750,0.00000000,0.00000000,269.99996948); //
    CreateDynamicObject(18786,1331.04284668,2189.11376953,11.77343750,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(18786,1387.55163574,2142.11694336,11.75205612,0.00000000,0.00000000,180.00000000); //
    CreateDynamicObject(18786,1387.50036621,2122.15161133,11.76562500,0.00000000,0.00000000,180.00000000); //
    CreateDynamicObject(19001,1326.13354492,2119.05224609,19.58593750,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(18778,1337.76855469,2109.36914062,11.87483597,6.00000000,0.00000000,180.00000000); //
    CreateDynamicObject(18778,1337.79235840,2103.27221680,15.86227798,18.00000000,0.00000000,180.00000000); //
    CreateDynamicObject(18778,1454.90222168,2150.61206055,29.90948868,0.00000000,0.00000000,268.00000000); //
    CreateDynamicObject(18778,1454.62756348,2129.66625977,29.90948868,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(18778,1454.67834473,2108.75659180,29.90948868,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(18778,1454.01953125,2087.66650391,30.40948868,0.00000000,0.00000000,268.00000000); //
    CreateDynamicObject(18778,1454.80566406,2171.84375000,30.15948868,3.99902344,0.00000000,269.99450684); //
    CreateDynamicObject(18778,1455.43310547,2192.92016602,29.90948868,0.00000000,0.00000000,270.00000000); //
    CreateDynamicObject(18778,1345.63000488,2213.65527344,19.56250000,18.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18778,1315.97729492,2213.58764648,19.81250000,16.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18777,1296.31481934,2222.46875000,24.94717789,0.00000000,0.00000000,358.00000000); //
    CreateDynamicObject(18777,1326.05480957,2221.84228516,24.97817993,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18801,1432.83020020,2072.69287109,50.87042618,0.00000000,0.00000000,276.00000000); //
    CreateDynamicObject(18778,1423.68981934,2075.08276367,29.86162376,348.00741577,357.95535278,177.57501221); //
    CreateDynamicObject(16776,1407.25268555,2084.96337891,9.91664505,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(16776,1458.25390625,2232.55273438,32.18750000,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18780,1290.73815918,2168.89184570,21.77343750,0.00000000,0.00000000,182.00000000); //
    CreateDynamicObject(18844,1260.88500977,2167.99218750,98.83094788,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18788,1407.83178711,2169.87548828,22.14884186,0.00000000,329.99633789,0.00000000); //
    CreateDynamicObject(18780,1415.56079102,2249.28930664,40.21093750,0.00000000,0.00000000,126.00000000); //
    CreateDynamicObject(18845,1395.37536621,2276.85327148,106.44596863,0.00000000,0.00000000,304.00000000); //
    CreateDynamicObject(18778,1349.29199219,2141.42919922,11.73437500,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18778,1349.13696289,2165.33642578,11.73437500,0.00000000,0.00000000,179.99450684); //
    CreateDynamicObject(18778,1337.30468750,2153.32177734,11.73437500,0.00000000,0.00000000,269.99450684); //
    CreateDynamicObject(18778,1361.08886719,2153.35498047,11.73437500,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(4206,1350.38293457,2154.16186523,10.51341057,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1225,1348.97033691,2153.51879883,10.42138004,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18802,1365.84802246,2109.44335938,11.89062500,0.00000000,356.00000000,269.99996948); //
    CreateDynamicObject(18778,1365.90893555,2097.58862305,16.29788971,0.00000000,0.00000000,180.00000000); //
    CreateDynamicObject(18784,1434.53747559,2169.75585938,30.44073868,0.00000000,0.00000000,179.99450684); //
    CreateDynamicObject(18784,1434.53747559,2169.75585938,30.44073868,0.00000000,0.00000000,179.99450684); //
//==================================StuntCarPark================================
    CreateDynamicObject(18786,1047.48071289,1311.83093262,14.07031250,0.00000000,17.99560547,88.00000000); //
    CreateDynamicObject(18985,1023.16247559,1194.87182617,24.37910271,0.00000000,0.00000000,357.98950195); //
    CreateDynamicObject(18984,1051.38842773,1193.47949219,24.62910271,0.00000000,0.00000000,1.99951172); //
    CreateDynamicObject(18802,1048.73876953,1357.23095703,12.44531250,0.00000000,353.99597168,89.99951172); //
    CreateDynamicObject(18778,1048.89184570,1362.24804688,16.27973175,17.97961426,0.00000000,359.99951172); //
    CreateDynamicObject(18802,1166.78222656,1256.63574219,11.44531250,0.00000000,351.99645996,0.00000000); //
    CreateDynamicObject(18777,1178.65393066,1276.11047363,17.50964928,0.00000000,0.00000000,261.99499512); //
    CreateDynamicObject(18786,1037.54235840,1312.24865723,14.07747650,0.00000000,17.99560547,86.00000000); //
    CreateDynamicObject(1633,1025.07177734,1247.28442383,18.92939377,0.00000000,0.00000000,177.99499512); //
    CreateDynamicObject(1633,1049.98266602,1246.36547852,18.92939377,0.00000000,0.00000000,179.99450684); //
    CreateDynamicObject(18842,1087.08300781,1199.14746094,22.07031250,0.13732910,265.99548340,270.00000000); //
    CreateDynamicObject(18841,1087.39550781,1164.99609375,40.33739090,0.00000000,3.98803711,91.98852539); //
    CreateDynamicObject(18836,1086.16699219,1201.40820312,55.46171188,0.00000000,0.00000000,1.99951172); //
    CreateDynamicObject(18841,1084.91894531,1236.09277344,71.11796570,0.00000000,0.00000000,271.99951172); //
    CreateDynamicObject(18836,1086.16210938,1200.74707031,87.04808044,0.00000000,0.00000000,1.99951172); //
    CreateDynamicObject(18841,1087.67382812,1165.64062500,102.70433044,0.00000000,0.00000000,93.99902344); //
    CreateDynamicObject(18836,1085.51855469,1200.91406250,118.59434509,0.00000000,357.98950195,3.98803711); //
    CreateDynamicObject(18841,1037.01416016,1133.77612305,24.64843750,270.00000000,179.94506836,267.94555664); //
    CreateDynamicObject(18802,1167.70800781,1335.58203125,11.18751717,0.00000000,0.00000000,87.98852539); //
    CreateDynamicObject(18802,1147.66369629,1353.46032715,11.19531250,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18777,1181.49279785,1275.51342773,42.79770660,3.99108887,357.98965454,246.13447571); //
    CreateDynamicObject(18801,1139.62194824,1221.14831543,32.25000000,0.00000000,0.00000000,275.99304199); //
    CreateDynamicObject(18801,1120.35156250,1220.20800781,31.75000000,0.00000000,0.00000000,275.99304199); //
    CreateDynamicObject(18778,1111.02539062,1219.88476562,10.53906250,0.00000000,0.00000000,179.99450684); //
    CreateDynamicObject(1633,1087.48669434,1226.67431641,15.11127472,0.00000000,0.00000000,177.99499512); //
    CreateDynamicObject(1633,1049.99133301,1239.93981934,18.50329590,8.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1633,1025.06054688,1240.92700195,18.81717110,2.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18841,1083.27050781,1235.69726562,134.50155640,0.00000000,0.00000000,271.98852539); //
    CreateDynamicObject(18836,1085.35253906,1200.46191406,150.37528992,0.00000000,0.00000000,3.98803711); //
    CreateDynamicObject(18779,1060.92565918,1377.77978516,19.85246658,0.00000000,0.00000000,272.00000000); //
    CreateDynamicObject(18780,1162.67919922,1398.60644531,22.90951920,0.00000000,4.00000000,90.00000000); //
    CreateDynamicObject(18845,1162.60937500,1431.90917969,86.77028656,0.00000000,3.99353027,270.00000000); //
    CreateDynamicObject(18777,1181.54101562,1276.30761719,68.77847290,0.00000000,357.99499512,237.99682617); //
    CreateDynamicObject(16776,1152.11010742,1336.72338867,9.76106644,0.00000000,0.00000000,359.98950195); //
    CreateDynamicObject(18800,988.40948486,1294.17590332,30.41611481,0.00000000,0.00000000,179.99450684); //
    CreateDynamicObject(18800,1045.01855469,1294.33300781,54.02795792,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18800,987.23925781,1294.20703125,77.47451019,0.00000000,0.00000000,179.99450684); //
    CreateDynamicObject(18778,1013.61993408,1317.08068848,91.49794769,0.00000000,0.00000000,272.00000000); //
    CreateDynamicObject(18809,1036.87695312,1197.86132812,23.95530128,87.99499512,179.99450684,179.99450684); //
    CreateDynamicObject(18826,1036.45202637,1162.43176270,39.23450089,358.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(18809,1035.93554688,1198.06884766,55.25839996,0.00000000,90.00000000,269.99450684); //
    CreateDynamicObject(1634,1035.98364258,1225.92236328,51.07260513,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18778,1098.39196777,1358.18359375,13.70906067,0.00000000,0.00000000,359.98352051); //
    CreateDynamicObject(18783,1098.00952148,1372.72949219,12.81250000,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18785,1098.12951660,1392.67419434,12.82031250,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18779,1091.64379883,1441.03698730,20.73176956,0.00000000,0.00000000,272.00000000); //
    CreateDynamicObject(18779,1091.17871094,1453.87500000,39.43716431,0.00000000,49.99682617,271.99951172); //
    CreateDynamicObject(18772,1264.03076172,1182.12292480,95.46125031,0.00000000,358.00000000,229.99951172); //
    CreateDynamicObject(18802,1167.09716797,1303.18383789,11.69531250,0.00000000,354.00000000,2.00000000); //
    CreateDynamicObject(18802,1185.57031250,1303.57031250,9.27588940,0.00000000,337.99438477,179.99450684); //
    CreateDynamicObject(18779,1127.66223145,1033.63476562,19.26562500,0.00000000,0.00000000,128.00000000); //
    CreateDynamicObject(18779,1050.77563477,1035.86413574,19.15505981,0.00000000,0.00000000,40.00000000); //
    CreateDynamicObject(18779,1130.26232910,1114.73730469,19.26562500,0.00000000,0.00000000,218.00000000); //
    CreateDynamicObject(18851,1069.42968750,1198.85644531,22.24218750,0.00000000,0.00000000,91.99951172); //
    CreateDynamicObject(18851,1070.65490723,1171.25488281,22.42652893,1.99511719,4.00244141,97.86044312); //
    CreateDynamicObject(1634,1073.63195801,1148.32714844,18.07436752,0.00000000,0.00000000,186.00000000); //
    CreateDynamicObject(13562,1176.66894531,1317.90917969,15.82031250,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(16778,1124.08728027,1362.69287109,14.31098175,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18779,1097.80090332,978.15240479,28.89414215,0.00000000,0.00000000,8.00000000); //
    CreateDynamicObject(18778,1050.43359375,983.40429688,40.52716064,0.00000000,0.00000000,69.99536133); //
    CreateDynamicObject(1633,1037.13684082,1226.75170898,19.42939377,0.00000000,0.00000000,178.00000000); //
    CreateDynamicObject(18778,1068.57092285,1226.89855957,15.28841400,0.00000000,0.00000000,180.00000000); //
    CreateDynamicObject(18780,1058.36535645,1111.80517578,21.02343750,0.00000000,0.00000000,130.00000000); //
    CreateDynamicObject(18778,1045.50158691,985.07482910,43.56404114,16.00000000,0.00000000,70.00000000); //
    CreateDynamicObject(18827,955.61846924,960.17547607,52.63281250,0.00000000,0.00000000,310.00000000); //
    CreateDynamicObject(1633,997.46173096,994.62872314,46.93310547,0.00000000,0.00000000,124.00000000); //
    CreateDynamicObject(1633,917.95507812,928.65332031,48.42305756,0.00000000,0.00000000,129.99572754); //
    CreateDynamicObject(18780,993.86096191,1091.33825684,58.88281250,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(18844,993.71270752,1121.06188965,136.05197144,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1633,1092.13342285,1400.36657715,12.58819008,7.98037720,4.03918457,25.43490601); //
    CreateDynamicObject(1633,1105.26330566,1398.76098633,13.28538513,11.96838379,355.91094971,334.84375000); //
    CreateDynamicObject(18985,1066.11523438,1450.34960938,19.32031250,0.00000000,0.00000000,27.99865723); //
    CreateDynamicObject(18984,1129.41015625,1448.87402344,19.56250000,0.00000000,0.00000000,333.98986816); //
    CreateDynamicObject(1634,1152.08068848,1495.61169434,12.84419250,6.00000000,0.00000000,153.99536133); //
    CreateDynamicObject(1633,1149.49609375,1490.04589844,14.66903019,0.00000000,0.00000000,333.98986816); //
    CreateDynamicObject(1634,1041.41113281,1496.75671387,12.34795952,9.99499512,0.00000000,207.99867249); //
    CreateDynamicObject(1633,1044.24121094,1491.50390625,14.27937508,0.00000000,0.00000000,27.99865723); //
    CreateDynamicObject(18784,1087.57226562,1351.75781250,12.06250000,0.00000000,355.99499512,0.00000000); //
    CreateDynamicObject(18784,1087.60644531,1331.94995117,12.06250000,0.00000000,355.99499512,0.00000000); //
    CreateDynamicObject(18753,1034.99951172,1239.69726562,14.56098366,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18778,996.55755615,1173.99194336,16.49906158,0.00000000,0.00000000,180.00000000); //
    CreateDynamicObject(18778,971.08691406,1187.14062500,16.56906128,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(18778,970.54602051,1221.73840332,16.81906128,0.00000000,0.00000000,88.00000000); //
    CreateDynamicObject(18778,970.69165039,1253.35913086,16.77172661,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(18778,1015.39331055,1253.69238281,20.84785271,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(18778,1015.81475830,1290.43835449,20.84785271,0.00000000,0.00000000,88.00000000); //
    CreateDynamicObject(18780,1098.04785156,1734.63476562,19.07031250,0.00000000,3.99902344,90.00000000); //
    CreateDynamicObject(18843,1098.25195312,1765.65808105,93.85801697,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18780,1009.30358887,1529.83190918,21.80628204,0.00000000,0.00000000,2.00000000); //
    CreateDynamicObject(18778,1095.28039551,1541.62500000,51.47328568,0.00000000,0.00000000,180.00000000); //
    CreateDynamicObject(18778,1083.50476074,1529.63464355,51.64503860,0.00000000,0.00000000,269.99450684); //
    CreateDynamicObject(18779,1022.02856445,1440.12561035,14.81250000,0.00000000,0.00000000,268.00000000); //
    CreateDynamicObject(18784,1108.37390137,1352.24975586,12.07031250,0.00000000,356.00000000,180.00000000); //
    CreateDynamicObject(18784,1108.35729980,1334.78186035,12.07031250,0.00000000,356.00000000,180.00000000); //
    CreateDynamicObject(18784,1108.31494141,1314.91113281,12.07031250,0.00000000,356.00000000,180.00000000); //
    CreateDynamicObject(18784,1108.31958008,1298.86950684,12.07031250,0.00000000,356.00000000,180.00000000); //
    CreateDynamicObject(18784,1108.29797363,1278.98132324,12.07031250,0.00000000,356.00000000,180.00000000); //
    CreateDynamicObject(18784,1108.33471680,1260.08239746,12.07031250,0.00000000,356.00000000,180.00000000); //
    CreateDynamicObject(18784,1087.88610840,1311.93005371,11.82031250,0.00000000,356.00000000,270.00000000); //
    CreateDynamicObject(18784,1068.02978516,1311.86718750,11.82031250,0.00000000,356.00000000,270.00000000); //
    CreateDynamicObject(18750,1094.98828125,1478.65234375,84.52428436,87.17187500,225.01722717,137.01159668); //
    CreateDynamicObject(18778,1095.25488281,1517.68273926,51.55112457,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(18778,1107.12316895,1529.81152344,51.55908585,0.00000000,0.00000000,90.00000000); //
    CreateDynamicObject(4206,1095.58984375,1529.77929688,51.14711761,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(4206,1094.79907227,1529.28857422,51.15337753,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(4206,1094.79907227,1529.28857422,51.15337753,0.00000000,0.00000000,0.00000000); //
//===================================[Paradise]=================================
    CreateDynamicObject(17310,1463.16113281,1856.19152832,14.04193497,0.00000000,213.00000000,270.00000000); //
    CreateDynamicObject(17310,1474.98022461,1856.22827148,14.04193497,0.00000000,212.99743652,270.00000000); //
    CreateDynamicObject(17310,1486.58776855,1856.26574707,14.04193497,0.00000000,212.99743652,270.00000000); //
    CreateDynamicObject(17310,1451.40490723,1856.16943359,14.04193497,0.00000000,212.99743652,270.00000000); //
    CreateDynamicObject(17310,1439.66479492,1856.11547852,14.04193497,0.00000000,212.99743652,270.00000000); //
    CreateDynamicObject(17310,1439.60766602,1870.31860352,42.91698837,0.00000000,274.53234863,270.00000000); //
    CreateDynamicObject(17310,1486.45202637,1870.53222656,42.91698837,0.00000000,274.53186035,270.00000000); //
    CreateDynamicObject(16304,1437.26574707,1600.52795410,14.98059368,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(17310,1441.41040039,1464.46972656,13.64907455,0.25000000,149.48498535,236.92996216); //
    CreateDynamicObject(17310,1420.50207520,1431.65637207,13.64907455,0.24719238,149.47998047,57.96063232); //
    CreateDynamicObject(17310,1366.94409180,1689.63183594,14.89192200,0.00000000,143.85494995,91.04003906); //
    CreateDynamicObject(17310,1366.64672852,1703.06237793,43.74195862,0.00000000,85.82946777,91.03820801); //
    CreateDynamicObject(18449,1367.71569824,1649.63305664,52.08511734,0.00000000,0.00000000,270.65997314); //
    CreateDynamicObject(1655,1368.20642090,1611.84570312,53.82898712,4.25000000,0.25000000,179.00500488); //
    CreateDynamicObject(1655,1368.04089355,1605.85168457,58.07900238,21.37622070,0.24719238,179.00024414); //
    CreateDynamicObject(1655,1368.05822754,1601.50146484,64.25404358,42.62390137,359.99719238,179.00024414); //
    CreateDynamicObject(1655,1368.05114746,1599.92797852,72.30406189,68.26647949,359.99450684,179.00024414); //
    CreateDynamicObject(1655,1368.05175781,1602.32458496,78.97911835,105.97857666,359.98901367,179.00024414); //
    CreateDynamicObject(18449,1367.71484375,1649.63281250,76.96511841,0.00000000,0.00000000,270.65917969); //
    CreateDynamicObject(1655,1367.11328125,1687.72570801,78.28395844,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(1655,1366.95886230,1694.29187012,82.93407440,25.42498779,0.00000000,0.00000000); //
    CreateDynamicObject(1655,1366.87731934,1698.05187988,90.25915527,53.53735352,0.00000000,0.00000000); //
    CreateDynamicObject(1655,1366.87695312,1698.05175781,97.95916748,79.13638306,0.00000000,0.00000000); //
    CreateDynamicObject(1655,1366.71215820,1694.95898438,105.20916748,100.26452637,0.50000000,359.25000000); //
    CreateDynamicObject(18449,1367.71484375,1649.63281250,102.55511475,0.00000000,0.00000000,270.65917969); //
    CreateDynamicObject(18449,1368.53869629,1570.66442871,102.55511475,0.00000000,0.00000000,270.65917969); //
    CreateDynamicObject(1655,1369.30554199,1530.29687500,103.92395782,0.00000000,0.00000000,179.09495544); //
    CreateDynamicObject(1655,1369.14965820,1523.79052734,107.69898987,14.69000244,0.00000000,179.09362793); //
    CreateDynamicObject(4563,1384.46777344,1234.96850586,9.52361870,0.00000000,310.12500000,59.55001831); //
    CreateDynamicObject(1632,1350.05590820,1161.52844238,118.16693115,321.11999512,0.00000000,331.25000000); //
    CreateDynamicObject(1632,1353.88989258,1168.65600586,117.51689148,344.54431152,0.00000000,331.24877930); //
    CreateDynamicObject(1655,1360.13281250,1238.24316406,58.09549332,327.01998901,0.00000000,330.69500732); //
    CreateDynamicObject(1655,1364.08020020,1245.32385254,58.89549637,357.14892578,0.00000000,330.69396973); //
    CreateDynamicObject(13647,1550.42382812,1343.83825684,9.79777336,0.00000000,0.00000000,92.03002930); //
    CreateDynamicObject(13647,1549.47338867,1381.47241211,9.79777336,0.00000000,0.00000000,270.89694214); //
    CreateDynamicObject(13640,1539.57397461,1477.17944336,10.85032272,0.00000000,0.00000000,0.00000000); //
    CreateDynamicObject(17310,1495.93395996,1291.55700684,14.61464310,359.50000000,214.31497192,87.34002686); //
    CreateDynamicObject(17310,1492.04199219,1277.26489258,43.16482925,359.49462891,272.37524414,88.07080078); //
    CreateDynamicObject(17310,1489.15747070,1293.53930664,70.36483765,359.48913574,329.08776855,88.06640625); //
    CreateDynamicObject(17310,1487.40429688,1325.97021484,70.81486511,359.48913574,29.38403320,88.06640625); //
    CreateDynamicObject(17310,1485.53369141,1341.74865723,43.19979858,359.48913574,91.69793701,88.06640625); //
    CreateDynamicObject(17310,1482.67456055,1325.21459961,16.84981918,359.48913574,152.88238525,88.06640625); //
    CreateDynamicObject(17310,1481.51977539,1294.85949707,17.67481422,359.48913574,210.44525146,88.06640625); //
    CreateDynamicObject(3269,1531.61645508,1686.63293457,9.72031307,0.00000000,0.00000000,19.92498779); //
    CreateDynamicObject(13641,1342.51367188,1493.01330566,6.79530859,0.00000000,343.08999634,234.94496155); //
    CreateDynamicObject(13641,1337.49426270,1484.77465820,8.54530907,0.00000000,343.08654785,234.94262695); //
    CreateDynamicObject(1634,1340.66027832,1490.23266602,11.11763000,3.75000000,0.72000122,149.11004639); //
